ds,predicted_views,yhat_lower,yhat_upper
2017-11-14,66606863.70637869,12820875.468907451,117792147.23786213
2017-11-15,68351312.05305138,22197696.2250146,118388333.64375524
2017-11-16,71656336.06002279,23185621.06040541,122558725.54664811
2017-11-17,66380411.87957234,17269012.417656522,116154878.99860296
2017-11-18,60794260.5427141,14928274.4185934,112459527.34803808
2017-11-19,61069818.62366282,9875579.673561588,107244775.79753517
2017-11-20,70690054.06207152,19658102.635861058,119939047.27744214
2017-11-21,66520398.686050735,16711214.016509555,118827619.36986616
2017-11-22,68264847.0309056,19006975.12062595,119247908.83108614
2017-11-23,71569871.03604235,20928320.708998423,123118903.1796272
2017-11-24,66293946.85376488,16348122.16601906,114621671.86337093
2017-11-25,60707795.51510187,14102067.99843455,109587640.68480904
2017-11-26,60983353.594203,13067143.700268883,110496041.182564
2017-11-27,70603589.03079858,22196699.031680033,116416333.33953694
2017-11-28,66433933.65282623,21272569.18732905,114832483.71235308
2017-11-29,68178381.9975722,19811974.475163136,120160189.33494169
2017-11-30,71483406.00257848,18828084.431590185,121533571.25946385
2017-12-01,66207481.82018877,15614673.526685271,118031827.14804289
2017-12-02,60621330.48138845,9207661.841172423,111060426.50788777
2017-12-03,60896888.560364254,15074991.566616643,107989980.1774159
2017-12-04,70517123.99685647,21477489.020962022,116980404.21962015
2017-12-05,66347433.93983805,17043923.24541324,116371922.24239355
2017-12-06,68091847.6055251,19824027.40865608,118770859.16055588
2017-12-07,71396836.93151197,23470367.944057975,120540825.41543636
2017-12-08,66120878.07007882,16433130.856868474,117039801.44082424
2017-12-09,60534692.05223508,9219525.33230082,108508259.55620636
2017-12-10,60810215.45217781,10397889.263735631,114333832.25651352
2017-12-11,70430416.22642246,18089141.795694377,117061024.09888336
2017-12-12,66260726.18621873,16394503.036970863,115520625.9006952
2017-12-13,68005139.86869797,20783892.390294112,117068660.63002202
2017-12-14,71310129.21150048,22740371.23849447,120883035.30533136
2017-12-15,66034170.36687007,19215995.24021629,118050077.95213649
2017-12-16,60447984.36582906,10780138.030479588,105903766.87821417
2017-12-17,60723507.78256498,6883525.577866167,110041169.05094483
2017-12-18,70343708.51867984,21292399.591392357,116453281.8231887
2017-12-19,66174018.44032317,16667342.495646885,118319839.42581758
2017-12-20,67918432.08466743,19416278.04225553,115917368.73713984
2017-12-21,71223421.38931815,20739331.012963843,120374870.3765831
2017-12-22,65947462.50656179,15893685.235210078,117241051.78126667
2017-12-23,60361276.46737379,11172665.643863184,110034286.7851562
2017-12-24,60636799.8329561,10348899.458323993,113926280.44331808
2017-12-25,70257000.55605295,20335014.112165764,121618209.84715854
2017-12-26,66087310.46467504,13620688.73002304,113075272.49303909
2017-12-27,67831724.09601994,17767094.37509229,119267737.49777111
2017-12-28,71136713.38766788,17509341.129786994,119000585.65966316
2017-12-29,65860754.49187778,18177541.67760447,114311186.74602775
2017-12-30,60274568.43969272,8417975.027598059,107287658.4216575
2017-12-31,60550091.8266087,6859876.205327302,110567323.90137428
2018-01-01,70170292.57103865,20280668.54612681,117958795.04230064
2018-01-02,66000602.50099597,16737640.166666742,113862572.69961856
2018-01-03,67745016.15366924,18482543.61810554,116950982.37944028
2018-01-04,71050005.46664286,18408611.942044068,121587597.90599646
2018-01-05,65774046.59218604,17483886.503862284,114979268.97240992
2018-01-06,60187860.51825342,8876509.042913076,105259170.52758773
2018-01-07,60463383.86207175,11128462.274037668,110472044.8500822
2018-01-08,70083584.56341329,20421441.000304542,115838209.765789
2018-01-09,65913894.4502879,15560953.255540498,115534774.60072307
2018-01-12,65687338.41221057,19104685.606535975,113844955.36503856
2018-01-13,60101152.3382754,8659851.801624103,108232846.0212351
2018-01-14,60376675.68210026,12454418.49690751,111901129.43371056
2018-01-15,69996876.7881555,23955591.95836628,118523173.90701096
2018-01-16,65827187.07975399,15765425.34652042,115244334.17991658
2018-01-17,67571601.09403896,18227643.910733934,117339109.2529341
2018-01-18,70876590.76863012,18729375.57432636,122108521.05484007
2018-01-19,65600632.25580564,15486274.11983775,115852624.440697
2018-01-20,60014446.5865923,10412261.191085478,108208705.14675608
2018-01-21,60289982.604742594,11433902.178927392,107841652.853444
2018-01-22,69910195.98040499,21840061.380076803,120736550.3343086
2018-01-23,65740518.541611545,16208082.612280862,117967603.06346329
2018-01-24,67484944.82551429,19286871.880339175,118287687.7412096
2018-01-25,70789946.76971656,23203722.440447375,118678429.01284143
2018-01-26,65514000.52651953,17733112.231198784,115884463.84955612
2018-01-27,59927827.12689036,9323545.63884388,106480583.35747826
2018-01-28,60206691.84876577,13641273.965091696,109327085.77616093
2018-01-29,69830233.92813422,19480596.465583745,120261351.6557063
2018-01-30,65663885.1930531,15352944.161446426,116721493.07213391
2018-01-31,67411640.18065733,16741401.21273675,113642535.09067295
2018-02-01,70719970.82858631,24789003.61845263,120161912.05594271
2018-02-02,65447353.289078325,15906046.691943794,111125801.7761568
2018-02-03,59929865.642742425,11040600.180861233,107054108.13585086
2018-02-04,60274087.41417316,11957512.7404288,109036966.958467
2018-02-05,69962986.54311436,22569031.03498092,116013315.12977396
2018-02-06,65861994.857586704,16820957.622287966,116042324.2765343
2018-02-07,67675106.89477341,17146774.453012418,116863373.0925093
2018-02-08,71048794.59225783,18654365.758053925,116188357.54121876
2018-02-09,65841534.102328785,15261963.439221565,116040055.66759074
2018-02-10,60458173.35932378,13209457.715196677,112905622.03821492
2018-02-11,60936522.03411016,10640013.586840875,109381153.10490488
2018-02-12,70759548.06639184,22923619.49037551,121419256.77768382
2018-02-13,66792683.28423055,13399500.530854996,115781068.16694088
2018-02-14,68739922.22476497,18451801.07979245,118243858.26225592
2018-02-15,72247736.8255859,21655395.27220656,120407781.01593114
2018-02-16,67384498.91507716,20728853.161686968,119415284.57835588
2018-02-17,62211033.8481406,17292135.002083905,111390854.22221088
2018-02-18,62899278.19900904,16027566.86777088,113665006.49824063
2018-02-19,72932199.90734649,21952908.84592335,117906362.80194144
2018-02-20,69175230.801254,18044135.41547854,119925387.40895244
2018-02-21,71332365.41785792,22751049.02951819,122728601.1320562
2018-02-22,75050075.69476146,28019566.447721485,122624985.44172704
2018-02-23,70447670.05119738,16657114.689352311,118333276.45486784
2018-02-24,65535037.25124504,15268155.8869902,112873076.4291288
2018-02-25,66484113.86906795,12712522.941776514,116038356.97987583
2018-02-26,76777867.84438783,26593338.09864777,126163577.99184991
2018-02-27,73281731.00525972,26185733.022292424,124860469.1407828
2018-02-28,75699697.88884439,29438211.869106684,126646662.34214924
2018-03-01,79934751.49178638,32629135.47671894,132739189.96598051
2018-03-02,75588856.90733357,23108279.91909441,125481168.76687212
2018-03-03,70932735.16646208,20400080.873100296,119018253.92308754
2018-03-04,72138322.84338267,17909942.620776027,122462100.222231
2018-03-05,82688587.87778945,38158455.535010494,131368485.50593282
2018-03-06,79448962.09775105,29916945.891956303,131743659.27515368
2018-03-07,82123440.0404163,32538892.97903766,133035568.47118229
2018-03-08,86549829.69309977,34324539.170792446,136952861.57732764
2018-03-09,82395271.15835296,30201859.427310355,130102236.39344844
2018-03-10,77930485.46719673,33459376.560745895,129608989.64714842
2018-03-11,79327409.19382505,30942788.23246984,129289302.47809336
2018-03-12,90069010.27796444,40618021.15287383,138848314.1996075
2018-03-13,87020720.54764487,36682167.49251907,135581370.6881198
2018-03-14,89974127.32370986,42771346.61084379,143493236.574483
2018-03-15,94488109.76006503,43017014.80000276,146501525.55465394
2018-03-16,90421144.00900148,41220202.253665745,140969032.16954073
2018-03-17,86043951.10153744,34453884.22425672,133122903.66679056
2018-03-18,87528467.61183794,36299151.77145537,140522392.58167058
2018-03-19,98357661.47966649,48048801.72231591,149937587.94800454
2018-03-20,95396964.53302984,46018162.19516466,143314573.78019276
2018-03-21,98350371.34278426,49699535.40085861,149795973.75217375
2018-03-22,102864353.812812,51663836.22008088,149377072.6972371
2018-03-23,98797388.09543902,50682393.827524886,149933895.4845422
2018-03-24,94420195.22166017,42204309.89568875,144014439.25811195
2018-03-25,95904711.76564316,45897745.22858698,145783007.59050912
2018-03-26,106733905.66714977,56080897.08357416,154914194.48694015
2018-03-27,103773208.72610904,53850835.29928883,150029198.02194086
2018-03-28,106726615.50777656,60237612.15908753,159435364.1897251
2018-03-29,111240597.94974424,62364934.49763385,161524398.36444002
2018-03-30,107173632.20427692,56347109.58359457,156758042.19509155
2018-03-31,102796439.30241144,53431350.9610681,152779997.4584728
2018-04-01,104280955.81832734,55405366.62534623,154264729.563329
2018-04-02,115110149.69175288,67157077.51708306,163744769.11028764
2018-04-03,112149452.74592347,63151141.00539308,161079597.36259624
2018-04-04,115102859.52281664,65386966.28977325,163699786.45874646
2018-04-05,119616841.96000728,70133151.29139021,167794741.43213114
2018-04-06,115549876.20977388,67033311.98335077,164687131.7151205
2018-04-07,111172683.3031304,61594968.58576641,161221033.4170373
2018-04-14,119548927.2943108,70534326.52945971,168987374.05230618
2018-04-15,121033443.79927193,71390320.97658221,174434871.52017847
2018-04-16,131862637.66175789,79489324.89938244,179853224.00533304
2018-04-17,128901940.7097725,77219532.87946151,178518333.27090916
2018-04-18,131855347.48049629,82968986.82106707,178862145.68681207
2018-04-19,136369329.9115179,87992627.034927,187671831.9061081
2018-04-20,132302364.15512516,84910509.63638161,178421099.826093
2018-04-21,127925171.24233542,83021256.06462824,177948345.033172
2018-04-22,129409687.7466935,77581149.08847791,177406996.6563869
2018-04-23,140238881.60857275,86847246.79451893,188390474.6709
2018-04-24,137278184.65599757,88765455.50948231,182993241.18755057
2018-04-25,140231591.4261092,88992571.15223502,189204827.18658412
2018-04-26,144745573.85652548,95624525.33237997,192057493.4782311
2018-04-27,140678608.09953073,94014065.63292184,190786085.0025371
2018-04-28,136301415.1682933,90020793.62719204,183941553.81009343
2018-04-29,137785931.6548282,88898078.84588785,187715721.98214617
2018-04-30,148615125.49887025,99455323.54765232,200768463.89331332
2018-05-01,145654428.52845216,98712206.47056577,194690879.28385553
2018-05-02,148607835.2807189,104550533.70912036,199311487.3298989
2018-05-03,153121817.69331363,103829097.52691284,202300278.8766307
2018-05-04,149054851.91846994,99021025.00357948,200339825.0946433
2018-05-05,144677658.98922363,97106910.52478307,192207616.46049795
2018-05-06,146162175.47773352,94792619.2383679,195495228.06518063
2018-05-07,156991369.3237633,107466834.64451922,207891769.2808416
2018-05-08,154030672.35532373,105726063.1702446,204075901.97149777
2018-05-09,156984079.10959294,105496768.42421664,202927484.0979673
2018-05-10,161498061.52416307,113818447.32727209,212870809.36846948
2018-05-11,157431095.75132623,105706484.09636684,208387069.5472289
2018-05-12,153053902.8220513,101389564.93029933,199224012.15034017
2018-05-13,154538419.3105658,102404252.5113392,203439903.40795663
2018-05-14,165367613.15659314,114061447.54173012,213681434.66613463
2018-05-15,162406916.18816012,110852863.5583368,216315688.0248978
2018-05-16,165360322.94242176,116690424.15128092,214136395.19704628
2018-05-17,169874305.35698104,122227361.70302916,221784779.58707765
2018-05-18,165807339.58414602,116921259.80781835,215770880.85735187
2018-05-19,161430146.65487245,110926550.21223947,210440017.0770881
2018-05-20,162914663.14340192,112141478.79405726,211684343.44187993
2018-05-21,173743856.98942304,123515007.87599447,220574001.35095108
2018-05-22,170783160.02098662,116170556.53590776,220173012.20912713
2018-05-23,173736566.7752546,124299048.73418078,221433452.2399432
2018-05-24,178250549.1898254,130811644.11667164,230532055.34667632
2018-05-25,174183583.41696584,126933621.8285595,224782565.1281082
2018-05-26,169806390.48770726,121768940.71512347,218913761.74395669
2018-05-27,171290906.97623608,120982259.3845656,217229102.5586778
2018-05-28,182120100.82224268,131626758.29496014,231580034.08040497
2018-05-29,179159403.85381502,132479834.67835882,231346413.70945355
2018-05-30,182112810.6080945,135411345.66946495,230218390.357278
2018-05-31,186626793.02264595,140070774.5295192,243559655.89100453
2018-06-01,182559827.24978563,130439312.43019594,228462526.97367027
2018-06-02,178182634.32053494,130022516.10487722,226101757.61582577
2018-06-03,179667150.80905616,128214285.41120444,229394529.64435735
2018-06-04,190496344.65507263,141501107.3037172,239609106.45508668
2018-06-05,187535647.68664345,139489336.33861923,240708732.0963531
2018-06-06,190489054.4409123,140805868.6372867,240349574.27609697
2018-06-07,195003036.8554851,149870511.98510912,246330516.19136125
2018-06-08,190936071.0826341,141741476.08986264,241786186.2473707
2018-06-09,186558878.1533629,139120185.358561,239078320.62048787
2018-06-10,188043394.6418923,136565778.47725108,236217029.19640684
2018-06-11,198872588.48790583,150500476.88801858,252049578.3144992
2018-06-12,195911891.51947185,145288785.60246417,242719560.70890296
2018-06-13,198865298.2737451,149589974.1168047,250435496.6694816
2018-06-14,203379280.68830568,154194648.60225287,249342194.887848
2018-06-15,199312314.91545388,150043783.22782204,251274004.34730503
2018-06-16,194935121.98619097,142023663.96640518,243907657.67834076
2018-06-17,196419638.47472453,146780778.7003233,246441735.8790251
2018-06-18,207248832.3207273,155069893.75689352,255531486.96798196
2018-06-19,204288135.35229835,157429545.67309034,256621176.4061333
2018-06-20,207241542.10657403,160181574.41367418,260277554.28608865
2018-06-21,211755524.52113816,159569015.91144675,257789156.81495625
2018-06-22,207688558.74828413,161646607.313736,256149718.3421017
2018-06-23,203311365.81901893,157186550.91902918,253987651.8035231
2018-06-24,204795882.3075247,152341248.92006537,251519818.39273047
2018-06-25,215625076.1535605,167616838.73394945,261913128.87934867
2018-06-26,212664379.18512675,161339161.96371898,264836903.06968883
2018-06-27,215617785.9394029,169855349.14111835,263982634.01791424
2018-06-28,220131768.35397065,173478729.1087688,270833545.49039304
2018-06-29,216064802.58111173,166622981.83299485,261336804.92032245
2018-06-30,211687609.65184656,159012737.11077872,259288495.33487475
2018-07-01,213172126.14036092,164591322.73215026,264387394.55711755
2018-07-02,224001319.98639047,172958123.17905304,274244717.91661257
2018-07-03,221040623.01794717,172885995.9967708,273119475.7575835
2018-07-04,223994029.77223176,172964209.14849824,275653059.09839916
2018-07-05,228508012.18680048,173848932.30337036,276985878.266056
2018-07-06,224441046.41394195,179926467.8942237,274147577.49765176
2018-07-07,220063853.4846746,170822270.22906947,270725900.5786
2018-07-08,221548369.97319695,167512211.64070943,269869649.45269233
2018-07-09,232377563.81922033,181512829.79596055,282187086.26706785
2018-07-10,229416866.8507897,180211926.7501414,278592064.7479994
2018-07-11,232370273.6050463,184287339.2407807,283625202.7925855
2018-07-12,236884256.019621,186242199.67573944,290314142.91784626
2018-07-13,232817290.24676183,182679031.77094096,282159977.9516495
2018-07-14,228440097.31749576,177108392.23707983,277350129.8872444
